testDate,total_tested,confirmed_cases,deaths,tested_change,cases_change,deaths_change,tested_7_day_rolling_avg,cases_7_day_rolling_avg,deaths_7_day_rolling_avg,daily_total_tested,daily_confirmed_cases,daily_deaths
2020-03-10T00:00:00Z,0,20,0,0,20,0,0,3,0,NA,NA,NA
2020-03-11T00:00:00Z,0,25,0,0,5,0,0,4,0,0,5,0
2020-03-12T00:00:00Z,0,32,0,0,7,0,0,5,0,0,7,0
2020-03-13T00:00:00Z,0,46,0,0,14,0,0,7,0,0,14,0
2020-03-14T00:00:00Z,0,64,0,0,18,0,0,9,0,0,18,0
2020-03-15T00:00:00Z,0,93,0,0,29,0,0,13,0,0,29,0
2020-03-16T00:00:00Z,0,105,0,0,12,0,0,15,0,0,12,0
2020-03-17T00:00:00Z,0,160,1,0,55,1,0,20,0,0,55,1
2020-03-18T00:00:00Z,0,288,3,0,128,2,0,38,0,0,128,2
2020-03-19T00:00:00Z,0,422,4,0,134,1,0,56,1,0,134,1
2020-03-20T00:00:00Z,0,585,5,0,163,1,0,77,1,0,163,1
2020-03-21T00:00:00Z,0,753,6,0,168,1,0,98,1,0,168,1
2020-03-22T00:00:00Z,0,1046,9,0,293,3,0,136,1,0,293,3
2020-03-23T00:00:00Z,0,1283,12,0,237,3,0,168,2,0,237,3
2020-03-24T00:00:00Z,0,1535,16,0,252,4,0,196,2,0,252,4
2020-03-25T00:00:00Z,0,1865,19,0,330,3,0,225,2,0,330,3
2020-03-26T00:00:00Z,0,2538,26,0,673,7,0,302,3,0,673,7
2020-03-27T00:00:00Z,0,3026,34,0,488,8,0,349,4,0,488,8
2020-03-28T00:00:00Z,0,3491,47,0,465,13,0,391,6,0,465,13
2020-03-29T00:00:00Z,0,4596,65,0,1105,18,0,507,8,0,1105,18
2020-03-30T00:00:00Z,0,5056,72,0,460,7,0,539,9,0,460,7
2020-03-31T00:00:00Z,0,5994,99,0,938,27,0,637,12,0,938,27
2020-04-01T00:00:00Z,0,6980,141,0,986,42,0,731,17,0,986,42
2020-04-02T00:00:00Z,0,7695,157,0,715,16,0,737,19,0,715,16
2020-04-03T00:00:00Z,0,8904,210,0,1209,53,0,840,25,0,1209,53
2020-04-04T00:00:00Z,0,10357,243,0,1453,33,0,981,28,0,1453,33
2020-04-05T00:00:00Z,0,11256,274,0,899,31,0,951,30,0,899,31
2020-04-06T00:00:00Z,0,12262,307,0,1006,33,0,1029,34,0,1006,33
2020-04-07T00:00:00Z,0,13549,380,0,1287,73,0,1079,40,0,1287,73
2020-04-08T00:00:00Z,0,15078,462,0,1529,82,0,1157,46,0,1529,82
2020-04-09T00:00:00Z,0,16422,528,0,1344,66,0,1247,53,0,1344,66
2020-04-10T00:00:00Z,0,17887,596,0,1465,68,0,1283,55,0,1465,68
